,Cutoff,Epoch,ymin,ymax,mean_spearman
1,-500,43,0.0363369716680407,0.0425748826335749,0.0394559271508078
2,-400,50,0.0375109200949842,0.0452787747305911,0.0413948474127876
3,-300,65,0.0407146896022235,0.0450242162071213,0.0428694529046724
4,-250,60,0.0414236837855972,0.0462047801858967,0.043814231985747
5,-249,62,0.0425456067168353,0.0489648332074308,0.0457552199621331
6,-248,55,0.0402657717093989,0.0467071817282777,0.0434864767188383
7,-247,55,0.0431429703129808,0.0488654674272831,0.046004218870132
8,-246,48,0.0396218460945983,0.0472205917574666,0.0434212189260325
9,-245,48,0.0430955140800655,0.0484026509695108,0.0457490825247882
10,-244,59,0.0440658126005518,0.0464175473193011,0.0452416799599265
11,-243,44,0.0449933571552642,0.0502902129455479,0.0476417850504061
12,-242,55,0.0438438355300153,0.0498997020276111,0.0468717687788132
13,-241,54,0.043366540486543,0.049672122436495,0.046519331461519
14,-240,66,0.040762315659401,0.0491499481338986,0.0449561318966498
15,-239,57,0.043122712940155,0.0488116229910687,0.0459671679656118
16,-238,54,0.0403138928689406,0.0476341257149706,0.0439740092919556
17,-237,49,0.0433974546799717,0.0491812695288377,0.0462893621044047
18,-236,56,0.0405987182643899,0.0444136123292143,0.0425061652968021
19,-235,56,0.042982547235982,0.0482717737653514,0.0456271605006667
20,-234,52,0.0416007194077987,0.0468753739004084,0.0442380466541036
21,-233,59,0.0412145311843167,0.0493458049689671,0.0452801680766419
22,-232,54,0.0398018422482187,0.047606690967853,0.0437042666080358
23,-231,55,0.0438506350851307,0.0480124246913882,0.0459315298882594
24,-230,57,0.0421435701066442,0.0465109573670526,0.0443272637368484
25,-229,51,0.0424057099506971,0.0502815663746756,0.0463436381626864
26,-228,52,0.0406486264390469,0.0477885789762467,0.0442186027076468
27,-227,50,0.0434421941008336,0.051024367863695,0.0472332809822643
28,-226,56,0.0407304580368554,0.0479381592436702,0.0443343086402628
29,-225,46,0.0434635212051817,0.0490227627548643,0.046243141980023
30,-224,50,0.0399051514676523,0.0489626424040623,0.0444338969358573
31,-223,51,0.042634331798783,0.0471175997719593,0.0448759657853711
32,-222,52,0.0402209018599793,0.0467840785297158,0.0435024901948475
33,-221,55,0.0397813652842542,0.048031701440739,0.0439065333624966
34,-220,56,0.0385190060024804,0.0451128731748766,0.0418159395886785
35,-219,53,0.0414714014328149,0.0494191774114531,0.045445289422134
